id,name,abbreviation,displayName,location,color,alternateColor
264,Huskies,WASH,Washington Huskies,Washington,2B2F64,e8e3d3
265,Cougars,WSU,Washington State Cougars,Washington State,94022a,6a747c
266,Buccaneers,BEL,Beloit College Buccaneers,Beloit College,000000,
267,Muskies,LKLD,Lakeland Muskies,Lakeland,000000,
268,Vikings,LAW,Lawrence Vikings,Lawrence,000000,
269,Golden Eagles,MARQ,Marquette Golden Eagles,Marquette,083963,ffffff
270,Panthers,MILW,Milwaukee Panthers,Milwaukee,000000,ffc20e
271,Titans,UWO,Wisconsin-Oshkosh Titans,Wisconsin-Oshkosh,000000,
272,Pioneers,UWP,Wisconsin-Platteville Pioneers,Wisconsin-Platteville,000000,
273,Highlanders,MAC,MacMurray College Highlanders,MacMurray College,000000,
274,,MM,Maine Maritime Acade,Maine Maritime Acade,000000,
275,Badgers,WIS,Wisconsin Badgers,Wisconsin,A00002,f7f7f7
276,Thundering Herd,MRSH,Marshall Thundering Herd,Marshall,186329,be854c
277,Mountaineers,WVU,West Virginia Mountaineers,West Virginia,FFC600,eaaa00
278,Bulldogs,FRES,Fresno State Bulldogs,Fresno State,c41230,231f20
279,Tigers,PAC,Pacific Tigers,Pacific,F47820,c2c3c0
282,Sycamores,INST,Indiana State Sycamores,Indiana State,00669a,f0f0f0
284,Chieftains,STNH,Stonehill Chieftains,Stonehill,000000,
285,Lakers,LSS,Lake Superior State Lakers,Lake Superior State,000000,
286,Battling Bishops,NCW,NC Wesleyan Battling Bishops,NC Wesleyan,000000,
287,Highlanders,MAI,Maine-Farmington Highlanders,Maine-Farmington,000000,
288,Bisons,LIP,Lipscomb Bisons,Lipscomb,20366C,f6b734
289,Mountaineers,MSM,Mount St. Mary Mountaineers,Mount St. Mary,,
290,Eagles,GASO,Georgia Southern Eagles,Georgia Southern,003775,f0f0f0
291,Monarchs,MET,Methodist Monarchs,Methodist,000000,
292,Vaqueros,RIO,UT Rio Grande Valley Vaqueros,UT Rio Grande Valley,dc6000,e1732d
293,Spartans,CAS,Castleton State Spartans,Castleton State,000000,
294,Dolphins,JU,Jacksonville Dolphins,Jacksonville,00523e,
295,Monarchs,ODU,Old Dominion Monarchs,Old Dominion,00507d,a1d2f1
297,Tigers,HAC,Hampden-Sydney Tigers,Hampden-Sydney,000000,
298,Nanooks,AKFB,Alaska Fairbanks Nanooks,Alaska Fairbanks,000000,
299,49ers,LBSU,Long Beach State 49ers,Long Beach State,000000,f1f2f3
300,Anteaters,UCI,UC Irvine Anteaters,UC Irvine,002B5C,fec52e
301,Toreros,USD,San Diego Toreros,San Diego,2f99d4,2f99d4
302,Aggies,UCD,UC Davis Aggies,UC Davis,183563,bc9305
303,Tars,ROLL,Rollins College Tars,Rollins College,000000,
304,Bengals,IDST,Idaho State Bengals,Idaho State,ef8c00,e9a126
305,Blue Demons,DEP,DePaul Blue Demons,DePaul,2d649c,ce1125
306,Titans,ILW,Illinois Wesleyan Titans,Illinois Wesleyan,000000,
308,Eagles,ASH,Ashland Eagles,Ashland,000000,
309,Ragin' Cajuns,UL,Louisiana Ragin' Cajuns,Louisiana,ce2842,
310,Saints,MSL,Maryville University Saints,Maryville University,,
311,Black Bears,ME,Maine Black Bears,Maine,127dbe,
313,Owls,KEEN,Keene State Owls,Keene State,,
314,Gaels,IONA,Iona Gaels,Iona,8c001a,f6a704
315,Purple Eagles,NIAG,Niagara Purple Eagles,Niagara,69207E,f0f0f0
316,Blue Hawks,DSU,Dickinson State Blue Hawks,Dickinson State,000000,
317,Pioneers,MAR,Marietta Pioneers,Marietta,000000,
319,Prophets,OB,Oklahoma Baptist Prophets,Oklahoma Baptist,,
322,Leopards,LAF,Lafayette Leopards,Lafayette,790000,a59474
323,Greyhounds,MOR,Moravian Greyhounds,Moravian,000000,
324,Chanticleers,CCU,Coastal Carolina Chanticleers,Coastal Carolina,007073,876447
325,Vikings,CLEV,Cleveland State Vikings,Cleveland State,006633,231f20
326,Bobcats,TXST,Texas State Bobcats,Texas State,4e1719,b4975a
328,Aggies,USU,Utah State Aggies,Utah State,003263,949ca1
329,Dolphins,MSV,Mount St. Vincent Dolphins,Mount St. Vincent,,
330,Trojans,VSU,Virginia State Trojans,Virginia State,000000,
331,Eagles,EWU,Eastern Washington Eagles,Eastern Washington,a10022,abb4bc
332,Fighting Muskies,MUSK,Muskingum Fighting Muskies,Muskingum,000000,
333,Crimson Tide,ALA,Alabama Crimson Tide,Alabama,690014,f1f2f3
335,Penmen,SNHU,Southern New Hampshire Penmen,Southern New Hampshire,,
336,Cardinals,WESN,Wesleyan Cardinals,Wesleyan,000000,
338,Owls,KENN,Kennesaw State Owls,Kennesaw State,000000,fdbb30
339,Purple Aces,EVAN,Evansville Purple Aces,Evansville,663399,ef6f00
340,Polar Bears,BOW,Bowdoin Polar Bears,Bowdoin,000000,
341,Bobcats,FRO,Frostburg State Bobcats,Frostburg State,000000,
342,Fighting Blue Jays,POL,Polytechnic Fighting Blue Jays,Polytechnic,,
343,Mohawks,MCLA,Massachusetts College Mohawks,Massachusetts College,,
344,Bulldogs,MSST,Mississippi State Bulldogs,Mississippi State,762123,c8c8c8
345,Drew,DREW,Drew Drew,Drew,,
347,Soaring Eagles,ELM,Elmira Soaring Eagles,Elmira,000000,
348,Continentals,HAM,Hamilton Continentals,Hamilton,000000,
349,Black Knights,ARMY,Army Black Knights,Army,ce9c00,231f20
350,Seahawks,UNCW,UNC Wilmington Seahawks,UNC Wilmington,1d2f68,00665e
351,Bulldogs,WU,Wingate Bulldogs,Wingate,000000,
352,Lords,KEN,Kenyon Lords,Kenyon,000000,
353,Wildcats,JWRI,Johnson & Wales (RI) Wildcats,Johnson & Wales (RI),,
354,Comets,OLIV,Olivet College Comets,Olivet College,000000,
355,Red Dragons,ONE,Oneonta State Red Dragons,Oneonta State,,
356,Fighting Illini,ILL,Illinois Fighting Illini,Illinois,f77329,fa6300
357,Islanders,AMCC,Texas A&M-CC Islanders,Texas A&M-CC,00639c,008752
358,,OSW,State University Col,State University Col,,
359,Cardinals,OTT,Otterbein Cardinals,Otterbein,000000,
361,Rams,PHI,Philadelphia Univers Rams,Philadelphia Univers,,
365,Saxons,ALF,Alfred Saxons,Alfred,000000,
366,Panthers,FERM,Ferrum Panthers,Ferrum,000000,
367,Golden Knights,GAN,Gannon Golden Knights,Gannon,000000,
368,Peregrines,PUC,Purdue-Calumet Peregrines,Purdue-Calumet,000000,
370,Scarlet Raptors,RUT,Rutgers-Camden Scarlet Raptors,Rutgers-Camden,,
374,Cardinals,SJFU,St. John Fisher Cardinals,St. John Fisher,000000,
375,Saints,STS,St. Scholastica Saints,St. Scholastica,000000,
379,,UMD,U-Mass Dartmouth,U-Mass Dartmouth,000000,
380,Trojans,AND,Anderson (SC) Trojans,Anderson (SC),000000,
381,Pirates ,ARM,Armstrong Atl St Pirates,Armstrong Atl St,,
382,Ospreys,RIC,Richard Stockton Ospreys,Richard Stockton,,
383,Rams,SUF,Suffolk University Rams,Suffolk University,,
386,Tigers,TRI,Trinity University (TX) Tigers,Trinity University (TX),000000,
387,Grenadiers,INSE,Indiana Southeast Grenadiers,Indiana Southeast,000000,
388,Leb,LEB,Leb Leb,Leb,000000,
389,Peacocks,UPIA,Upper Iowa University Peacocks,Upper Iowa University,000000,
390,Utica,UTICA,Utica Utica,Utica,000000,
391,Yeomen,OBE,Oberlin College Yeomen,Oberlin College,000000,
395,Falcons,STA,St. Augustine Falcons,St. Augustine,000000,
396,,WHE,Wheaton (IL),Wheaton (IL),000000,
398,Colonels,WLKS,Wilkes Colonels,Wilkes,000000,
399,Great Danes,ALB,Albany Great Danes,Albany,3D2777,ffffff
401,Yellowjackets,WIS,Wisconsin-Superior Yellowjackets,Wisconsin-Superior,,
402,Lancers,WOR,Worcester State Lancers,Worcester State,000000,
403,Spartans,YORK,York (PA) Spartans,York (PA),,
404,Crusaders,ALV,Alvernia College Crusaders,Alvernia College,,
405,Defenders,BAPTB,Baptist Bible College Defenders,Baptist Bible College,,
407,Knights,ARC,Arcadia University Knights,Arcadia University,,
408,Shock,WAU,Washington Adventist Shock,Washington Adventist,,
409,Falcons,CCD,Concordia University (WI) Falcons,Concordia University (WI),000000,
411,Panthers,CHA,Chapman Panthers,Chapman,000000,
412,Eastern Nazarene College,ENAZA,Eastern Nazarene Col Eastern Nazarene College,Eastern Nazarene Col,,
413,Cougars,CCB,Columbus State Cougars,Columbus State,,
415,,GFX,George Fox,George Fox,,
417,Bison,GAL,Gallaudet University Bison,Gallaudet University,000000,
418,Warriors,HEND,Hendrix College Warriors,Hendrix College,,
419,Pioneers,MNZ,MidAm Nazarene Pioneers,MidAm Nazarene,000000,
420,Tigers,HOL,Holy Family Tigers,Holy Family,,
421,,MAR,Maranatha Baptist Bi,Maranatha Baptist Bi,000000,
422,Knights,NEU,Neumann Knights,Neumann,,
424,Crusaders,CPTL,Capital (OH) Crusaders,Capital (OH),000000,
425,,NSU,Northern State Unive,Northern State Unive,000000,
426,Raiders,MOU,Mount Union Raiders,Mount Union,000000,
427,Polar Bears,ON,Ohio Northern Polar Bears,Ohio Northern,000000,
428,Purple Pride,NYA,Nyack College Purple Pride,Nyack College,,
429,Highlanders,PBU,Philadelphia Biblical Highlanders,Philadelphia Biblical,,
430,Post,POST,Post University Post,Post University,,
432,Bulls,PUE,Puerto Rico-Cayey Bulls,Puerto Rico-Cayey,,
433,Blue Jays,WEST,Westminster College  Blue Jays,Westminster College ,000000,
435,Gallitos,PUE,Puerto Rico-Rio Piedras Gallitos,Puerto Rico-Rio Piedras,,
436,Cardinals,YOR,York (NY) Cardinals,York (NY),,
437,Storm,LKE,Lake Erie College Storm,Lake Erie College,000000,
438,Bucs,SOU,Southampton Bucs,Southampton,,
440,Falcons,ALB,Albertus Magnus Falcons,Albertus Magnus,,
444,Lasers,LAS,Lasell College Lasers,Lasell College,,
445,Yellow Jackets,NXC,New York City Techni Yellow Jackets,New York City Techni,,
450,Wildcats,WHEEL,Wheelock College Wildcats,Wheelock College,,
451,,CON,Converse College,Converse College,000000,
455,Bobcats,WVW,West Virginia Wesleyan Bobcats,West Virginia Wesleyan,000000,
459,Griffins,FNT,Fontbonne College Griffins,Fontbonne College,,
461,Griffins,GWY,Gwynedd-Mercy College Griffins,Gwynedd-Mercy College,,
464,,BNT,Bennett College,Bennett College,,
465,Ravens,ROSE,Rosemont College Ravens,Rosemont College,,
466,Savannah College,SCAD,Savannah College Of Art And Design Savannah College,Savannah College Of Art And Design,000000,
467,Tigers,SLEM,Salem International Tigers,Salem International,,
469,Griffins,CHES,Chestnut Hill College Griffins,Chestnut Hill College,,
471,Mustangs,STS,Stevenson Mustangs,Stevenson,000000,
476,Mavericks,MED,Medaille College Mavericks,Medaille College,,
477,Lynx,LES,Lesley University Lynx,Lesley University,,
478,Lions,PEN,Penn State Altoona Lions,Penn State Altoona,,
481,Mustangs,MI,Mount Ida College Mustangs,Mount Ida College,000000,
482,Devils,PHSCI,Philadelphia Sciences Devils,Philadelphia Sciences,,
484,Eagles,ALL,Alice Lloyd College Eagles,Alice Lloyd College,,
486,Saints,AQU,Aquinas College Saints,Aquinas College,,
487,Warriors,BKN,Bacone Warriors,Bacone,,
488,Baker,BAKER,Baker University Baker,Baker University,000000,
489,Sabers,BBS,Barber-Scotia Sabers,Barber-Scotia,,
491,Ravens,BENC,Benedictine College Ravens,Benedictine College,,
492,Swedes,BET,Bethany College Swedes,Bethany College,000000,
494,Toppers,BCM,Blue Mountain College Toppers,Blue Mountain College,,
495,Ramblin' Rams,BLU,Bluefield College Ramblin' Rams,Bluefield College,000000,
499,,CSH,California State Uni,California State Uni,000000,
500,Keelhaulers,CAMAR,California Maritime Keelhaulers,California Maritime,000000,
502,Crimson Wave,CAL,Calumet College Crimson Wave,Calumet College,,
504,,CLMC,Columbia College,Columbia College,000000,
506,Eagles,CCD,Concordia University (CA) Eagles,Concordia University (CA),,
507,Clippers,CCD,Concordia College (NE) Clippers,Concordia College (NE),,
508,,CST,Cornerstone Universi,Cornerstone Universi,,
509,Crown,CROWN,Crown College Crown,Crown College,000000,
510,Wildcats,CUL,Culver-Stockton Wildcats,Culver-Stockton,000000,
511,Indians,CUMB,Cumberland College Indians,Cumberland College,000000,
512,Trojans,DAKO,Dakota State Trojans,Dakota State,000000,
513,,DAK,Dakota Wesleyan University,Dakota Wesleyan University,000000,
515,Dana,DANA,Dana Dana,Dana,,
520,Eagles,EMR,Embry-Riddle Eagles,Embry-Riddle,,
524,Eagles,FIS,Fisher College Eagles,Fisher College,,
526,Eagles,FGCU,Florida Gulf Coast Eagles,Florida Gulf Coast,00885a,076c3b
530,Yellowjackets,GRC,Graceland University Yellowjackets,Graceland University,000000,
531,Argos,PRMT,Providence (MT) Argos,Providence (MT),000000,
533,Trojans,HLG,Hannibal-LaGrange Trojans,Hannibal-LaGrange,,
534,Hornets,HAR,Harris Stowe Hornets,Harris Stowe,,
535,Jayhawks,HAS,Haskell Jayhawks,Haskell,000000,
536,Broncos,HAS,Hastings College Broncos,Hastings College,,
538,Highlanders,HOUG,Houghton College Highlanders,Houghton College,000000,
540,Huron,HURON,Huron Huron,Huron,,
542,Prairie Stars,UNI,Illinois-Springfield Prairie Stars,Illinois-Springfield,000000,
543,Wildcats,JAWF,Johnson & Wales (FL) Wildcats,Johnson & Wales (FL),,
546,Eagles,JUD,Judson College Eagles,Judson College,,
547,,KNW,Kansas Wesleyan Univ,Kansas Wesleyan Univ,000000,
548,Panthers,LG,LaGrange College Panthers,LaGrange College,000000,
551,Hornets,LYDS,Lyndon State College Hornets,Lyndon State College,,
552,Crusaders,MAD,Madonna Crusaders,Madonna,,
554,Bengals,MEFK,Maine-Fort Kent Bengals,Maine-Fort Kent,,
555,Clippers,MM,Maine-Machias Clippers,Maine-Machias,,
556,Pioneers,MAL,Malone University Pioneers,Malone University,000000,
559,Marauders,MCO,University of Mary Marauders,University of Mary,000000,
561,Comets,MAY,Mayville State Comets,Mayville State,000000,
562,,MCP,McPherson College,McPherson College,000000,
564,,MID,Mid-Continent Colleg,Mid-Continent Colleg,,
565,Warriors,MID,Midland University Warriors,Midland University,000000,
568,Beavers,MNT,Minot State Beavers,Minot State,000000,
569,Lights,MJT,Montana State-Northern Lights,Montana State-Northern,000000,
571,Hornets,MOR,Morris College Hornets,Morris College,,
573,Lancers,MTM,Mount Marty Lancers,Mount Marty,,
576,Cougars,MVN,Mount Vernon Nazarene Cougars,Mount Vernon Nazarene,,
577,Cougars,MZS,Mountain State University Cougars,Mountain State University,,
580,Jets,NEW,Newman Jets,Newman,,
584,Seahawks,NWD,Northwood (FL) Seahawks,Northwood (FL),,
585,Knights,NORT,Northwood University Knights,Northwood University,,
587,Falcons,NOT,Notre Dame College Falcons,Notre Dame College,000000,
589,Eagles,OKL,Oklahoma Christian Eagles,Oklahoma Christian,,
590,Eagles,OW,Oklahoma Wesleyan Un Eagles,Oklahoma Wesleyan Un,,
594,Pioneers,PAC,Pacific Union Pioneers,Pacific Union,,
596,Bobcats,PER,Peru State College Bobcats,Peru State College,,
597,Saints,PRES,Presentation College Saints,Presentation College,000000,
598,Panthers,PNC,Purdue-North Central Panthers,Purdue-North Central,,
599,Eagles,RM,Robert Morris (IL) Eagles,Robert Morris (IL),000000,
603,Spires,SAI,Saint Mary Spires,Saint Mary,,
606,Bobcats,STFA,Saint Thomas Univers Bobcats,Saint Thomas Univers,,
608,Devils,USCI,University of Sciences Devils,University of Sciences,,
612,Red Hawks,SIM,Simpson University Red Hawks,Simpson University,,
613,Hardrockers,SDT,South Dakota School of Mines Hardrockers,South Dakota School of Mines,000000,
614,Hornets,SPS,Southern Polytechnic Hornets,Southern Polytechnic,,
616,Moundbuilders,SW,Southwestern College Moundbuilders,Southwestern College,000000,
618,,STE,Sterling College,Sterling College,000000,
619,Tabor,TABOR,Tabor Tabor,Tabor,000000,
620,Trojans,TAY,Taylor University Trojans,Taylor University,000000,
628,Vikings,VC,Valley City State Vikings,Valley City State,000000,
630,Pioneers,WAYB,Wayland Baptist University Pioneers,Wayland Baptist University,,
